EDGAR Country Code;Country;Agriculture;Buildings;Fuel Exploitation;Industrial Combustion;Power Industry;Processes;Transport;Waste;Cluster
ABW;Aruba;0,0049251731537269;0,0762437389091059;0,0103420846889094;0,0527064938345737;0,4727769939641821;0,0123875502765822;0,3359855769945553;0,0346323881783639;0
AFG;Afghanistan;0,5216282286591035;0,0361435746973709;0,049988967907361;0,0932454635263572;0,0882366807146995;0,0272004482763776;0,11743511019561;0,0661215260231201;1
AGO;Angola;0,1681550733073845;0,106885555258162;0,4707199594659729;0,0249771108355063;0,0511369746186172;0,0359194472671886;0,1012946727828542;0,0409112064643139;4
AIA;Anguilla;0,0;0,0006133099212311;0,0043322949575824;0,0381467494237756;0,0325972093216583;0,0125230719572171;0,8216744148820622;0,0901129495364729;3
AIR;International Aviation;0,0;0,0;0,0;0,0;0,0;0,0056333481115154;0,9943666518884844;0,0;3
ALB;Albania;0,2980831962315346;0,0919951496999635;0,0441136500160241;0,1123528997705825;0,0003747213898099;0,1295353253096134;0,2526366895504837;0,070908368031988;5
ANT;Curaçao;0,0018127286395856;0,0372929629845316;0,3146007211662089;0,1245765424309283;0,161857552190021;0,0183611965609413;0,3316126568616563;0,0098856391661265;4
ARE;United Arab Emirates;0,007559697638693;0,0030180899603268;0,1227104845531317;0,2910586143466906;0,2695014548789003;0,1376138935653921;0,1413826383081145;0,0271551267487508;5
ARG;Argentina;0,3738854660653194;0,1135647020102401;0,0915977140895982;0,0562221441239733;0,127621315783069;0,0602535528697228;0,1293611575130067;0,0474939475450701;1
ARM;Armenia;0,1940111565827176;0,219875461316768;0,0563666283668042;0,0569648535837716;0,1420172230855722;0,0619071360834424;0,2013714207987996;0,067486120182124;7
ATG;Antigua and Barbuda;0,0549762655608827;0,0656520568937137;1,7780108981400516e-05;0,045774134817122;0,411352780028659;0,0154063378973781;0,2921511638932521;0,1146694808000108;0
AUS;Australia;0,196638753659803;0,035665673130072;0,1464124475165323;0,0665785482694436;0,3197455556480254;0,0495445757859581;0,1580567759411534;0,027357670049012;0
AUT;Austria;0,0923282910088846;0,1159334652966961;0,0935899796133562;0,1318055548916552;0,1632342470764279;0,0957237352887218;0,2814398002291406;0,025944926595117;5
AZE;Azerbaijan;0,1753706588317281;0,1547765067980072;0,1610851371268599;0,0404183066514147;0,2238295461368945;0,0539068834684149;0,14324651837179;0,0473664426148903;7
BDI;Burundi;0,4331366923594834;0,1788735098852094;0,1167335421152531;0,0109379053917823;0,0187522015979947;0,0531478983467449;0,049834115078084;0,1385841352254479;1
BEL;Belgium;0,078400286887971;0,1997881860065314;0,0854349008357687;0,1348095347386188;0,1367503071260817;0,1387811878351994;0,2013443390778516;0,0246912574919772;7
BEN;Benin;0,2816495116922594;0,0693851650586499;0,0987449954109108;0,0262299998516464;0,0186007262089571;0,1023203522435542;0,3190940764402455;0,0839751730937763;1
BFA;Burkina Faso;0,6220127590924568;0,0717361846934857;0,0684826073599559;0,0150372870422776;0,0265984658694279;0,0537584819713483;0,070294102022715;0,0720801119483325;1
BGD;Bangladesh;0,3742693242993313;0,0873855719102222;0,0193779573172133;0,0810142949198422;0,2291793502841267;0,0719872190459941;0,0604333229356239;0,076352959287646;1
BGR;Bulgaria;0,1002275879207817;0,0328767599633671;0,0484719437586015;0,0684766753786097;0,4123911537624804;0,101156675928417;0,1534094910368238;0,0829897122509187;0
BHR;Bahrain;0,0006169232742639;0,004256435862539;0,4420399875460651;0,03172776632045;0,362509248776554;0,0838244329275102;0,060054624439182;0,0149705808534354;4
BHS;Bahamas;0,0110684318938017;0,0652858813117164;0,0061679261316034;0,044538195028167;0,3962061113089257;0,0128515883696173;0,2813541484674851;0,1825277174886833;2
BIH;Bosnia and Herzegovina;0,0686449915848121;0,0474852111065641;0,1425012427993837;0,0617709420161765;0,4642227995216477;0,0587575108215888;0,1222634632520649;0,034353838897762;0
BLR;Belarus;0,2779089557502636;0,0821001456151029;0,0620199707074636;0,0503218813904172;0,3027347504657652;0,0656901807955938;0,1188937212475644;0,0403303940278288;0
BLZ;Belize;0,3170858090690537;0,0388518090487609;0,0275555951044849;0,0231091413003236;0,1650101247393366;0,0116391600862219;0,1150452013174237;0,3017031593343943;2
BMU;Bermuda;0,0106914908772026;0,078043205887869;4,1843435257435575e-05;0,0498853639206463;0,4528683508280753;0,0165623112679259;0,3233841953968545;0,0685232383861689;0
BOL;Bolivia;0,4793584980229449;0,0507624843341733;0,0812027295727662;0,0462667592928986;0,0732308043171265;0,0304535193930931;0,1978497612447497;0,0408754438222473;1
BRA;Brazil;0,4773542696486366;0,0371778438427712;0,0531673118165091;0,0788197574222984;0,0554888358967295;0,0531238279828675;0,1670377213201926;0,0778304320699947;1
BRB;Barbados;0,0539910832167825;0,0554502814777468;0,017769726132274;0,0377296886101426;0,3616927988212366;0,0967574630662493;0,2446507069208688;0,131958251754699;0
BRN;Brunei;0,0063806623291268;0,0116040123469829;0,4669120694598649;0,042181818969452;0,3160265925008469;0,028404779953243;0,1192912821568326;0,0091987822836507;4
BTN;Bhutan;0,1893602250286222;0,211585101816684;0,0255336489621866;0,0952736957041361;0,0793351646193391;0,2526678283628702;0,095669909179488;0,0505744263266735;6
BWA;Botswana;0,2829879004736547;0,0331334982622129;0,0851515090207293;0,052945702877817;0,2799213693965339;0,0437804846012144;0,1864306325231952;0,0356489028446422;0
CAF;Central African Republic;0,8379071714787333;0,0304573455953969;0,0522773923931868;0,0025641501251836;0,0044658880174947;0,0270538749296598;0,0117009658305537;0,0335732116297907;1
CAN;Canada;0,0844097253060032;0,1207186794613595;0,2622025081665066;0,086302782046996;0,1198494858601553;0,0646969017635992;0,2235365447064287;0,0382833726889512;7
CHE;Switzerland and Liechtenstein;0,115633893403573;0,2656826775029723;0,0278746455779459;0,1035794698423696;0,0573813960266476;0,0915823147658772;0,329658731730978;0,008606871149636;7
CHL;Chile;0,0933335151867001;0,0669121546883347;0,0372259555437969;0,1205313298152518;0,263296980847424;0,0872963080159481;0,2216841781331108;0,1097195777694333;5
CHN;China;0,0555241490025384;0,0516242362064831;0,0941737922584554;0,2109162083136421;0,369511319188822;0,1329261916146477;0,0630108377067348;0,0223132657086762;5
CIV;Côte d’Ivoire;0,1731354937001285;0,108096470515376;0,176628392288574;0,047661026759134;0,1277146684488252;0,1208308857522387;0,147709363316297;0,0982236992194262;5
CMR;Cameroon;0,2962582139878911;0,0744326226707019;0,2765393132145728;0,0083063777920304;0,0507030823635412;0,1020110923544691;0,0917012144193424;0,1000480831974507;1
COD;Democratic Republic of the Congo;0,1616747842837522;0,1528153607216561;0,3201323695399747;0,0043036241120491;0,0003936343165596;0,0649359889631769;0,0700093629346687;0,2257348751281624;2
COG;Congo;0,0426126235139882;0,0238443088208348;0,7416226989009128;0,0044239739569652;0,0665191731880911;0,0246074547436171;0,0667845394825577;0,0295852273930327;4
COK;Cook Islands;0,0551218502036265;0,1154972612584402;1,742974721637878e-06;0,1090254379614222;0,2184179024395934;0,0113463661454629;0,4470976105562386;0,0434918284604943;7
COL;Colombia;0,3434025514389498;0,054071727934733;0,1325451395255949;0,0744679156374842;0,0744623411202222;0,0590757904911466;0,1546378020123952;0,1073367318394737;1
COM;Comoros;0,1458088848176;0,1037270802532519;0,2007653412847862;0,0443290991772584;0,0771374722700924;0,0159508991749799;0,208723895308186;0,2035573277138447;2
CPV;Cabo Verde;0,1097242619375905;0,1031209579470305;0,0027954707498208;0,0958508190972932;0,1728462210653803;0,0129124923159711;0,4366891784014412;0,066060598485472;7
CRI;Costa Rica;0,3150931013378193;0,0353808826148398;0,0014743720610872;0,0748783618227725;0,0166389218089;0,0637831895550802;0,3621810006928563;0,1305701701066446;2
CUB;Cuba;0,2402113299973298;0,0768751409303127;0,0301284477526457;0,1485375813425462;0,315872919282642;0,0414395834449161;0,0327628064631754;0,1141721907864319;5
CYM;Cayman Islands;0,0165697071189631;0,0736413701537462;0,0002128702495702;0,0516897568032779;0,4581219778670367;0,0163636836581015;0,3255802259919566;0,0578204081573475;0
CYP;Cyprus;0,0615983295875566;0,0622556524722924;0,0007699689322512;0,0664722133824687;0,3647846282193914;0,1448436833392565;0,2238392629968178;0,0754362610699651;0
CZE;Czechia;0,0644065457247135;0,1008324558546918;0,0710624556240409;0,0923524875189738;0,411437757435998;0,0789572514458152;0,1410401368988635;0,0399109094969029;0
DEU;Germany;0,0734475922460046;0,1602998887827889;0,051213140702822;0,1111206338520789;0,3358186605271516;0,0721613340174923;0,1805071640501397;0,0154315858215217;7
DJI;Djibouti;0,3170081358523468;0,0587852601369;0,073109636394938;0,0412370750937892;0,0737788580026489;0,0476021878161886;0,1873262512900227;0,2011525954131655;2
DMA;Dominica;0,2532111102184413;0,0463015728216524;0,0145412656924689;0,0296517753678648;0,2582163366201108;0,0246475510163987;0,1827910634339904;0,1906393248290725;2
DNK;Denmark;0,2229488610263723;0,1019481338349154;0,0529137058193283;0,0766070148194203;0,2286287490435236;0,0451860638957528;0,2480201595460068;0,0237473120146801;7
DOM;Dominican Republic;0,2170432049140241;0,0468361220924246;0,0150210782592217;0,0903871992204004;0,2761800625526913;0,0858187305605747;0,1744850117497889;0,094228590650874;0
DZA;Algeria;0,0519197622243112;0,1151336244270899;0,3113938124427152;0,0559211291417574;0,1634723198319502;0,0748811452766077;0,1905702518616213;0,0367079547939468;4
ECU;Ecuador;0,1964667666775106;0,0972934973295377;0,2040766708114726;0,0566174992461156;0,094028801334948;0,0443577294594759;0,2559424820541889;0,0512165530867504;7
EGY;Egypt;0,0901388779890574;0,0589932307030663;0,1291468548005298;0,1003938412872764;0,2367473742202502;0,1519240957686865;0,1637808165044058;0,0688749087267273;5
ERI;Eritrea;0,6755619758964881;0,0429305733229058;0,0760218699858505;0,003581634952002;0,045724129582036;0,0182670406856798;0,0350009551671386;0,1029118204078988;1
ESH;Western Sahara;0,3407417815545431;0,0516234482339041;0,0;0,0668933668842071;0,0675954526968693;0,0060763542122384;0,1970694666479737;0,2700001297702639;2
ESP;Spain and Andorra;0,1288455179204697;0,1001628519547717;0,0662393122106691;0,0987671609855466;0,1907064714458968;0,097198066303001;0,2719288684292866;0,0461517507503582;5
EST;Estonia;0,105938067652214;0,0375369477348493;0,2191857720829164;0,0274787169491681;0,4164123699457902;0,0279220381756752;0,1042289525157064;0,0612971349436801;0
ETH;Ethiopia;0,6428766570325692;0,0955656583644826;0,0968735776492929;0,02748724907568;7,104330319032822e-05;0,0256079329626692;0,0359957308507958;0,0755221507613197;1
FIN;Finland;0,1037947688730311;0,0765855368101959;0,0628357237388797;0,119462793303504;0,2926722297071228;0,0899642143259641;0,1777434449173046;0,0769412883239974;5
FJI;Fiji;0,237821860468571;0,0722968708559432;0,0027512850276383;0,0672963304004167;0,132819557161392;0,0858331250628725;0,2713810869990931;0,129799884024073;2
FLK;Falkland Islands;0,885493641314072;0,0088945372901123;0,0060349787115885;0,0056818267441093;0,0512314942620772;0,0019095074893507;0,0360042248740579;0,0047497893146317;1
FRA;France and Monaco;0,1684914055617311;0,1787179291635063;0,0502322866112057;0,0959948074256636;0,0883303937089999;0,0886069274737909;0,2771599998840747;0,0524662501710276;7
FRO;Faroes;0,7473743641225256;1,0996615313208205e-05;0,0;0,0;0,0;0,0072961898721451;0,0;0,245318449390016;2
GAB;Gabon;0,0112494883397416;0,0355861603818693;0,7650715239418329;0,0484018331033367;0,0559679112604409;0,0480236637735661;0,0230987328030261;0,0126006863961862;4
GBR;United Kingdom;0,1088179223168335;0,1797290813974623;0,0713603133688584;0,0720491008632873;0,2150769849750589;0,0579881206494152;0,2298954876087868;0,0650829888202974;7
GEO;Georgia;0,1713978523623828;0,1402782727248002;0,0204191194960307;0,0953598103758844;0,0691179181903441;0,170852041159505;0,2201661933273906;0,1124087923636617;5
GHA;Ghana;0,1775299362177021;0,0461633662465894;0,2047149842042142;0,0436334216124365;0,1292326985619058;0,0982562480203354;0,2153057035967589;0,0851636415400573;5
GIB;Gibraltar;0,0;4,978308345861304e-06;0,0;0,0;0,2191393323830466;0,0051365628999693;0,752359294578949;0,0233598318296891;3
GIN;Guinea;0,5872053809504828;0,0834808244685182;0,0556554901576985;0,0181721226309546;0,0316333515154459;0,0503789749663165;0,0837699521204409;0,0897039031901422;1
GLP;Guadeloupe;0,1229648572879963;0,0475250531474355;0,0067210197613374;0,0218428073140507;0,3740447527392822;0,0973585086881819;0,2673871050669597;0,0621558959947561;0
GMB;The Gambia;0,4263197887826114;0,082260994019184;0,1089633467503594;0,0316006273580633;0,0566130887985785;0,0115570125689962;0,1445133864136607;0,1381717553085463;1
GNB;Guinea-Bissau;0,5800740859665879;0,1315616200591948;0,0752751044905543;0,0141708821079813;0,0251363944505753;0,0114211224465992;0,0640426267236139;0,098318163754893;1
GNQ;Equatorial Guinea;0,0020316183451224;0,0133880444012729;0,6793493080221816;0,0969215140564836;0,0418509596143533;0,0930261290733373;0,0441133497059494;0,0293190767812989;4
GRC;Greece;0,0829182434352964;0,0812017684456617;0,0761672283012832;0,0605602338172148;0,3248382137304588;0,1195712610010096;0,201168434053751;0,0535746172153243;0
GRD;Grenada;0,0771464445817971;0,0578160787663072;1,44775917092864e-05;0,0406700612282416;0,3605131579449723;0,0289486453158844;0,2559725873405732;0,1789185472305147;2
GRL;Greenland;0,0092779629649785;0,4980966862668007;0,0101818981993521;0,0879706617555888;0,1517218552324321;0,0066998853084138;0,1488144619076504;0,0872365883647833;7
GTM;Guatemala;0,2798541929075075;0,0967619030206265;0,0130881032366579;0,0615983532904503;0,1040483908639879;0,0496694435190915;0,2229489598216602;0,172030653340018;2
GUF;French Guiana;0,0929823393451728;0,0697398091745825;0,0763126831439469;0,0224549270768319;0,3335650765126275;0,0775605791748827;0,2333435456909539;0,0940410398810017;0
GUY;Guyana;0,3177114620853631;0,0659197773287969;0,1216921089094279;0,0737302549523315;0,1639285957088032;0,0260265481937546;0,1522993108789361;0,0786919419425862;1
HKG;Hong Kong;0,0006495328308286;0,0350013407888694;0,0063260202326213;0,033909655338936;0,6401767309476177;0,0229731500405726;0,1620652202870636;0,0988983495334906;0
HND;Honduras;0,3101483539291559;0,055375027720726;0,0004162308559978;0,0834338404366303;0,1550670922262939;0,06310457708784;0,1921758484236193;0,1402790293197365;2
HRV;Croatia;0,1082348182294761;0,1267363169856211;0,0616540860578329;0,0904809096486667;0,1289262749875076;0,1701560029883882;0,2421478975697753;0,0716636935327317;5
HTI;Haiti;0,3142359960669046;0,0806889069130816;0,2801042928289451;0,0440240516305197;0,0647307797977895;0,0332681705463887;0,0990431928688862;0,0839046093474843;1
HUN;Hungary;0,1195091590727813;0,1841278387774769;0,0736912860997927;0,0882910264210339;0,1740608892142706;0,0964606039530418;0,1881229117046807;0,0757362847569217;7
IDN;Indonesia;0,143291390764807;0,0343753959902667;0,2216378861985296;0,1298114245478732;0,2189796609830822;0,0624710724309321;0,1395918110449263;0,0498413580395826;5
IND;India;0,2143342517864554;0,0630670014435007;0,0496664136873891;0,156346296330791;0,3266441466681322;0,0706085240583358;0,0806758287770382;0,0386575372483573;5
IRL;Ireland;0,3669575468124149;0,1354018901158444;0,0265485787255026;0,0559686841591092;0,1647840642025181;0,0464923686520651;0,1714674207594536;0,032379446573092;7
IRN;Iran;0,0447543717269737;0,1721377345863154;0,2103097959768316;0,1202259331774971;0,1913333349332512;0,0846311007964082;0,1609437892459971;0,0156639395567252;7
IRQ;Iraq;0,0231814990323484;0,0305968079979544;0,5325736936831592;0,0360510271548326;0,2002479377307128;0,0427638205339931;0,1018561780245728;0,0327290358424264;4
ISL;Iceland;0,1229901733552131;0,1297985746262538;2,148838714805338e-07;0,0553675437856698;0,0011415438464015;0,4338854066732312;0,1999745879706958;0,0568419548586629;6
ISR;Israel and Palestine, State of;0,0347354336317207;0,0292555173206785;0,0284355185713998;0,0463023725765474;0,4542279809895869;0,1077226179939039;0,2133787641774931;0,0859417947386694;0
ITA;Italy, San Marino and the Holy See;0,0753603912651966;0,1705084702461968;0,0439992647143861;0,0866961292875416;0,2425917760048908;0,0941292706620456;0,2405183150894478;0,0461963827302943;7
JAM;Jamaica;0,0724470731745209;0,0554447524786425;0,0156937088319512;0,215483497227154;0,3012877375638511;0,0688844989372863;0,2356746211917424;0,0350841105948513;5
JOR;Jordan;0,0350007354586037;0,0818223851123498;0,0177863760524871;0,0601388647958961;0,2979137287270291;0,1349522487777038;0,2409862634664217;0,1313993976095085;0
JPN;Japan;0,0361924209302076;0,1027523267681401;0,0472630925777224;0,1522277753593985;0,4192745899935611;0,0685416032514444;0,1632620653641181;0,0104861257554076;5
KAZ;Kazakhstan;0,0944617694305334;0,1101307624747379;0,2026593418561396;0,1325001811971332;0,333083545832633;0,0511368776533084;0,0612434361127081;0,0147840854428062;5
KEN;Kenya;0,6379048018347713;0,0604549007711064;0,0838857998974224;0,0321107479438477;0,0184566280437056;0,0402079702920364;0,0938815104409704;0,0330976407761396;1
KGZ;Kyrgyzstan;0,3448888875553629;0,1876088967593395;0,0337106493151497;0,0429394345194515;0,107318448246638;0,0436096679740003;0,1146561260163596;0,1252678896136982;7
KHM;Cambodia;0,6004258567952673;0,0422287995799891;0,0254139102791501;0,0356016764485944;0,0735271734815598;0,060738046145436;0,1285251871356398;0,0335393501343631;1
