EDGAR Country Code;Country;Agriculture;Buildings;Fuel Exploitation;Industrial Combustion;Power Industry;Processes;Transport;Waste;Cluster
KIR;Kiribati;0,0605242004473407;0,09499216613498;0,0117365046218894;0,0857101155126831;0,1704661837502563;0,0172902179364867;0,3507580326355713;0,2085225789607922;2
KNA;Saint Kitts and Nevis;0,073946955781281;0,058152903932134;1,5464964211976327e-05;0,040621506680225;0,3634452744046365;0,012940688086605;0,2581552117629002;0,1927219943880062;2
KOR;South Korea;0,0367368133025341;0,0788542658479246;0,0731760421370719;0,1077771879742366;0,4360531644747917;0,0994546197831715;0,1410130527873022;0,0269348536929669;0
KWT;Kuwait;0,0025519546433043;0,0059102431201766;0,31805044532686;0,0919768766915042;0,302458169499631;0,1158230298706556;0,1019589238555611;0,061270356992307;4
LAO;Laos;0,3881585722363623;0,0207641486094404;0,0366637609794745;0,037839517371069;0,3192351273053271;0,0912803666988071;0,0868044436442333;0,0192540631552861;0
LBN;Lebanon;0,0254645161844364;0,0278456292389821;0,000534789370491;0,0353380658053465;0,39149956407406;0,1408183892792292;0,2661891928664835;0,1123098531809709;0
LBR;Liberia;0,1291505271643667;0,2933266592452027;0,2178690821015367;0,0256572723360361;0,0461126995663336;0,0558765650593274;0,1151330541498191;0,1168741403773773;7
LBY;Libya;0,0314454650309188;0,0168459681477616;0,3430926022142158;0,0334342763376611;0,2573744427978022;0,0779997094462851;0,2075781384330578;0,0322293975922972;4
LCA;Saint Lucia;0,0878086038546431;0,0539363583963024;0,0083514953340982;0,0367518683062222;0,3185873683139193;0,1765381720562387;0,2256057136707338;0,092420420067842;0
LKA;Sri Lanka;0,2093430233535737;0,0651126772921678;0,0026637927284434;0,0337376448807833;0,2205150225546298;0,0546485904170932;0,2818203366150268;0,1321589121582815;2
LSO;Lesotho;0,4207618679781557;0,1580575668850324;0,1127621983676961;0,0308936511430261;0,0546232473089322;0,0185845423190052;0,1430091619078645;0,0613077640902875;1
LTU;Lithuania;0,2511441525327438;0,064472135233227;0,072728607848701;0,0516850726634455;0,0733854272659996;0,203483730994738;0,2268843216281276;0,0562165518330171;5
LUX;Luxembourg;0,0611824610527929;0,1568994126045817;0,002499533864936;0,0930796965082395;0,0497074489612002;0,0627051172286155;0,5613039613490536;0,0126223684305802;7
LVA;Latvia;0,2632968756447841;0,1248849661414111;0,015493311671107;0,0652359167874115;0,1395091718342148;0,0912553379271755;0,2482455450455918;0,0520788749483039;7
MAC;Macao;0,0015392509195767;0,1115069005156126;0,0449878446732966;0,1215794861170048;0,2524493266101255;0,0325537937460816;0,4149674025202015;0,0204159948981001;7
MAR;Morocco;0,1369254825955503;0,1062359571871474;0,0063571495001193;0,0771469025141662;0,2430221208685787;0,0704065375315631;0,174122296582038;0,1857835532208367;2
MDA;Moldova;0,1578155607564903;0,1478468375502785;0,0155068049157604;0,0694688290512101;0,2904566420252897;0,0675655467265743;0,1713698559930328;0,0799699229813636;7
MDG;Madagascar;0,6596925777453272;0,0581389392843218;0,0874259458750807;0,0174601058051119;0,0432494190564788;0,028637141935855;0,0393640006387749;0,0660318696590494;1
MDV;Maldives;1,2654538681610268e-05;0,1205710588950897;0,0014485495638763;0,1113394630094011;0,223184491142126;0,0115659915173124;0,4575718241855494;0,0743059671479632;7
MEX;Mexico;0,1675707374864149;0,0515447050970536;0,1111184714494627;0,0837610248706735;0,2165139429687611;0,0894175884369363;0,2108146328423705;0,0692588968483271;5
MKD;North Macedonia;0,0981260174488156;0,0324380548437258;0,0168537233157669;0,0965721391134721;0,3928942442855809;0,1193771751541222;0,1793880554487444;0,0643505903897717;0
MLI;Mali;0,7817816986107196;0,0318153779041347;0,0190259389409646;0,0143831647945997;0,0254051513009633;0,0225165765567481;0,0680185060095026;0,0370535858823673;1
MLT;Malta;0,0296529387560096;0,0586515531580469;0,0007772566183065;0,0245443812598417;0,4695733654397424;0,0795587640428132;0,2671123814765153;0,0701293592487241;0
MMR;Myanmar/Burma;0,7176912848732087;0,0658888403370858;0,0176311067081721;0,0431830401136839;0,0471564328302704;0,0223130612425615;0,0524663987191052;0,0336698351759122;1
MNG;Mongolia;0,3824368495219415;0,0477077833361625;0,2865101999455258;0,0309955387536928;0,2014147355352964;0,007106205380583;0,036056151854195;0,0077725356726024;1
MOZ;Mozambique;0,2477426870943338;0,0695125105000365;0,3374314617134918;0,0292438968182264;0,037479279423636;0,0919039092743458;0,122112017243425;0,0645742379325044;4
MRT;Mauritania;0,5944727350274999;0,042547446548367;0,0486218903297418;0,0267934538396716;0,0473589930710285;0,0605456230830024;0,12539424075973;0,0542656173409584;1
MTQ;Martinique;0,0310257344810275;0,0561943493448738;0,0067927661427508;0,0258888043425624;0,4433455622649492;0,0646697848824484;0,3169550034064828;0,0551279951349049;0
MUS;Mauritius;0,0200387731106824;0,0365729047995732;0,0003347085237417;0,0592833577790742;0,4239985956333486;0,1763908668563157;0,191997665181308;0,0913831281159559;0
MWI;Malawi;0,3886497867307713;0,0651184378003762;0,1139883363289764;0,1345476202273333;0,1332165972277366;0,0422628371934307;0,0470177786021099;0,0751986058892654;5
MYS;Malaysia;0,0367754577249106;0,0259265603822051;0,1374461941685331;0,1125821283085537;0,3752515472189827;0,0768058978188805;0,1981734672737127;0,0370387471042213;0
NAM;Namibia;0,5934866742620069;0,0805201602622741;0,0541977525793055;0,0172861751396018;0,0049241573718993;0,0506888935352934;0,1723944368059819;0,0265017500436367;1
NCL;New Caledonia;0,0377898172033222;0,0653462828088672;0,0003630321656154;0,3504065870154941;0,2719638715434795;0,0152166856068635;0,2495375704012104;0,0093761532551475;5
NER;Niger;0,8356284035983808;0,0317106617175624;0,0155086868669209;0,0073420118983584;0,0175378694399034;0,0172508882574074;0,0359283887862059;0,0390930894352607;1
NGA;Nigeria;0,2100118328220048;0,0391376752192846;0,3859752579309587;0,0269857654331908;0,0457129643836547;0,0624022565268997;0,1484305120140922;0,0813437356699142;4
NIC;Nicaragua;0,6030784602591818;0,0598270130788787;0,0079782988827828;0,0327585023796194;0,0812199650875824;0,0329324771361544;0,1236990454591781;0,058506237716622;1
NLD;Netherlands;0,0996030094885812;0,1679944673220334;0,0802389899579762;0,1169544899066871;0,273925016992657;0,0797408301643545;0,1562183108687454;0,025324885298965;7
NOR;Norway;0,083707599865997;0,0469165341786268;0,2887125464502535;0,106780389949015;0,0349950401839393;0,1690983932113248;0,2380262991992872;0,0317631969615559;5
NPL;Nepal;0,5824471895958635;0,1279078145049194;0,0015259796630738;0,1014262643765434;3,8355706547267824e-05;0,0562260109876687;0,0768710428769725;0,053557342288411;1
NZL;New Zealand;0,5127246045477193;0,0404114609604652;0,0305738389604342;0,0733062868216711;0,0662686472553957;0,0512203840589265;0,174587357492916;0,0509074199024717;1
OMN;Oman;0,0144227826827718;0,1421527487956332;0,3393774744997822;0,109207445369112;0,1426697299412204;0,117843000607702;0,1077601595632972;0,0265666585404809;5
PAK;Pakistan;0,4659439221913119;0,0683622811058643;0,039069639418942;0,0992288393892573;0,1110856512562429;0,0656434222437051;0,103439296598864;0,0472269477958121;1
PAN;Panama;0,2309662292870166;0,0395379695644446;0,0002410127644614;0,1156111730879216;0,1829210508865154;0,075324957191409;0,2742935855287092;0,0811040216895218;5
PER;Peru;0,2332210707908321;0,0559780875609196;0,07131494998951;0,0973644405875394;0,1340220862955481;0,063505802701619;0,2621303979073932;0,0824631641666385;5
PHL;Philippines;0,2528551723736549;0,0536350367003964;0,0557902250477631;0,0646122019297464;0,2942800036135767;0,0757941790025695;0,1513096924019747;0,051723488930318;0
PLW;Palau;0,0;0,0708644154235016;0,0194004042517957;0,0511994492171121;0,2907536962574134;0,009535474155665;0,5561165169442386;0,0021300437502732;3
PNG;Papua New Guinea;0,1777027347649988;0,1135470424481417;0,1631296718100378;0,0680403009878603;0,1374762608703958;0,0250434994582963;0,2286917225834925;0,0863687670767765;7
POL;Poland;0,0951116502409571;0,1421012776158237;0,0765060719898228;0,0736579716348758;0,374954641621676;0,0736829846512697;0,1458042543464878;0,0181811478990869;0
PRI;Puerto Rico;0,0420996122299007;0,0340159040565732;0,0005715988111336;0,013384283050584;0,6523389540820542;0,0197157131745465;0,1614573168795955;0,0764166177156119;0
PRK;North Korea;0,0660882393866522;0,1259236085489103;0,1671937586339648;0,3375021690083837;0,151205765831549;0,0622383630163444;0,0400011192490961;0,0498469763250991;5
PRT;Portugal;0,1102584723670871;0,0693081844767996;0,0452494075685944;0,0881993680066087;0,221225602693903;0,1188382570504089;0,2603222006241723;0,0865985072124257;5
PRY;Paraguay;0,751646849105618;0,0147164008128339;0,0289142698196946;0,0084765670199532;6,859033389907009e-05;0,0286989489683001;0,1524141430334235;0,0150642309062772;1
PYF;French Polynesia;0,0365672337788404;0,1166122440331791;0,0014503521797488;0,1104946503548427;0,2213408880709673;0,0135680580992085;0,4557400021239261;0,0442265713592869;7
QAT;Qatar;0,0033106821658252;0,0028963117421679;0,4746434130474078;0,1237025785509285;0,1603887295573106;0,1266405741713619;0,0873496659325743;0,0210680448324235;4
REU;Réunion;0,0440499022992723;0,0808702429896904;0,0144496818580188;0,1246888816503862;0,1949483220237324;0,0464447125900229;0,4604603247951129;0,0340879317937636;7
ROU;Romania;0,1531077668400214;0,109282287881824;0,0643962256232735;0,1108166143532583;0,232328992099342;0,1191004053135818;0,1574901046310416;0,053477603257657;5
RUS;Russia;0,0479048963930781;0,0828549276589607;0,1825120620001618;0,1073644699928285;0,3586105578706159;0,0732373442653055;0,1093371694700832;0,0381785723489662;5
RWA;Rwanda;0,393181811754891;0,1474372298996121;0,1191577092631318;0,0321880752069386;0,0399830886274512;0,0431987586413291;0,0829698137903276;0,1418835128163184;1
SAU;Saudi Arabia;0,0110721585666123;0,0066007695587504;0,141089050582316;0,139703202459744;0,3193223588096631;0,1601751382867658;0,1838776703857203;0,0381596513504278;5
SCG;Serbia and Montenegro;0,0907305350084979;0,0553599738593806;0,0470636945518866;0,0657030726287494;0,546321618451616;0,0438556448335451;0,122723599166561;0,028241861499763;0
SDN;Sudan and South Sudan;0,6854434651384247;0,0294482975245619;0,0682156932812963;0,0120976046844516;0,0289208570577421;0,0228443565603566;0,0885653422977407;0,0644643834554258;1
SEA;International Shipping;0,0;0,0;0,0185679819019917;0,0;0,0;0,028289963495141;0,9531420546028672;0,0;3
SEN;Senegal;0,4284006397638265;0,0334826603239719;0,0379824461872697;0,0473572196098819;0,125048728584154;0,1294621666137157;0,1291553413135761;0,0691107976036039;1
SGP;Singapore;0,0002525793656989;0,0096696565894264;0,0805451019797663;0,1842866509234324;0,31663715846184;0,250820652475046;0,100496497290631;0,0572917029141587;5
SHN;Saint Helena, Ascension and Tristan da Cunha;0,1023947565710508;0,0001648140226006;0,0335937955321755;0,0055709987028822;0,2629128576112379;0,010558251477764;0,5598442524118769;0,0249602736704118;3
SLB;Solomon Islands;0,1159592056895827;0,0938097895225932;0,0071735357692513;0,0698413309336231;0,1391057242267333;0,0157430752954837;0,2871622054461141;0,2712051331166183;2
SLE;Sierra Leone;0,3875467144337975;0,1331985511840329;0,1984444393913795;0,0188997884056474;0,0334100151344154;0,0344832991097456;0,0870184881956731;0,1069987041453081;1
SLV;El Salvador;0,2200086270734612;0,0597635303320508;0,0011820750517196;0,1164504026848361;0,104291363106941;0,0640636691277771;0,2852268327007703;0,1490134999224436;2
SOM;Somalia;0,6798999377734555;0,0669549279507742;0,1202357067462281;0,0031137145139141;0,0054055865665869;0,0405366018067713;0,0137873529093793;0,0700661717328906;1
SPM;Saint Pierre and Miquelon;0,0096615743717523;0,0686014950789957;2,171842036823288e-05;0,0462329150632665;0,4253284340508148;0,008480077846521;0,302324326538906;0,1393494586293754;0
STP;São Tomé and Príncipe;0,0642200856990892;0,1285534224904918;0,1238605824388663;0,0762408954487679;0,1365904433291549;0,0167413871549348;0,3503796344072839;0,1034135490314109;7
SUR;Suriname;0,1833863890653218;0,1509347416367663;0,0602282970477923;0,024596194525258;0,2861745521455334;0,0131747725970474;0,2188816414339478;0,0626234115483326;7
SVK;Slovakia;0,0658489497114284;0,1151425258712787;0,1371869164069967;0,1648209722677216;0,1465510392367885;0,143932818492918;0,1601204252577264;0,0663963527551412;5
SVN;Slovenia;0,1046357878114576;0,0807686995724538;0,0555617978357745;0,0894648026447469;0,2510814184475942;0,1025610431459504;0,2833183476735302;0,0326081028684921;5
SWE;Sweden;0,1405765888464675;0,0566989598395625;0,0650616364200873;0,1345957294135051;0,1302922908641193;0,1058097931832336;0,3012458972640965;0,0657191041689281;5
SWZ;Eswatini;0,4391093627088786;0,0781531679169465;0,0876052124180698;0,0697854120124715;0,019174650207563;0,0166077109511797;0,2346507156547791;0,0549137681301114;1
SYC;Seychelles;0,0037169604596254;0,0929599503542489;0,0;0,1121426904806026;0,2035183213886792;0,0126475847633269;0,5159363605911789;0,0590781319623379;7
SYR;Syria;0,1259071642239787;0,0786426003750259;0,0943666543384233;0,0642729524353486;0,3351763732993914;0,1113948016350839;0,1307806478350298;0,059458805857718;0
TCA;Turks and Caicos Islands;0,0;0,0781023627984718;0,0084935383923384;0,0556560983722911;0,4694920904479115;0,0150984849728453;0,3321099513415533;0,0410474736745883;0
TCD;Chad;0,8871371464879882;0,0164341355537572;0,045356263911788;0,0023958343714492;0,0042012138752326;0,0091876367369567;0,0112506086751671;0,0240371603876604;1
TGO;Togo;0,2676947931556077;0,0837946078181962;0,2415365122944721;0,0196994675492435;0,0284472063998806;0,1362119392134275;0,12374152072014;0,0988739528490322;1
THA;Thailand;0,1544849479976466;0,0468830856446535;0,0814855786498148;0,1297195288400827;0,2222987946598359;0,1328676254646144;0,1728761268077206;0,0593843119356312;5
TJK;Tajikistan;0,4676939716564134;0,1277816673446566;0,0480502968917024;0,0464816495243421;0,0563485956742797;0,0991582943549447;0,0798055453125241;0,0746799792411367;1
TKM;Turkmenistan;0,1409269894684467;0,2735192940681486;0,2245811589212965;0,0440813841750059;0,1758212492590309;0,0283863169282268;0,0998909064451745;0,0127927007346697;7
TLS;Timor-Leste;0,4305500832798818;0,0371437006730603;0,2652783678140252;0,0304499321515719;0,0605352995099942;0,0044352233404306;0,1231815058780044;0,0484258873530311;1
TON;Tonga;0,2900379093827347;0,0749293565801579;0,0027375950303346;0,069314023364376;0,1376771139450155;0,0094960853893761;0,2836238539320281;0,1321840623759767;2
TTO;Trinidad and Tobago;0,0055977421663282;0,0098411009345557;0,2321326279436299;0,0610936275897251;0,1370332359736417;0,394971218075664;0,0721116606399934;0,0872187866764617;6
TUN;Tunisia;0,0996502777864883;0,106769443177573;0,1017009508309251;0,1179471358482626;0,210487140358098;0,1107147510781045;0,1782261463214185;0,0745041545991297;5
TUR;Türkiye;0,1235955418288917;0,1377566271772371;0,0480972962518958;0,1246416181308236;0,2606534469718815;0,1157262679823849;0,1494106016589177;0,0401185999979675;5
TWN;Taiwan;0,01477604985835;0,0349416551803562;0,0717177945758025;0,1193549247833201;0,5121077960633479;0,0909527687163899;0,1221234762779713;0,0340255345444619;0
TZA;Tanzania;0,6034653425917086;0,0838176100889896;0,0684653974453042;0,0294013017174643;0,0347636574977353;0,0374829178558608;0,099504795325194;0,0430989774777429;1
UGA;Uganda;0,5576627253850938;0,0925278069096314;0,1318412951215412;0,0329223400501392;0,0046879437883978;0,0386339945202792;0,063955888535518;0,0777680056893991;1
UKR;Ukraine;0,1007887969830359;0,0963447707098867;0,1907292843658895;0,1221381918119884;0,2863105850205647;0,0832003183414493;0,0834497557159618;0,0370382970512233;5
URY;Uruguay;0,7146992701862048;0,0283240095577687;0,0110334287451381;0,0234027003282519;0,023849430772261;0,0157203715724369;0,0928020168691134;0,0901687719688248;1
USA;United States;0,0648900958506814;0,0930394176225071;0,1103769340344097;0,0714665712751512;0,3006693357231146;0,0606809222008166;0,2725084677492821;0,026368255544037;0
UZB;Uzbekistan;0,2263779379842851;0,1850769225055459;0,1519840938767561;0,0694941391196267;0,2238011753439683;0,0430272678372727;0,0683899148617109;0,0318485484708339;7
VCT;Saint Vincent and the Grenadines;0,0925101047673452;0,0586079777569987;0,0198719982326563;0,0386992424362613;0,3368530640262174;0,015136267983321;0,2384030568806705;0,1999182879165295;2
VEN;Venezuela;0,1842659949143644;0,0228409778525995;0,3178238004796036;0,0939729604415426;0,1140582623553429;0,0650283678897276;0,1597568171527347;0,0422528189140843;4
VGB;British Virgin Islands;0,0987031167938759;0,068901481963975;0,0073435914500931;0,047205610500771;0,4214486503866271;0,0146850998190413;0,2987492436159492;0,0429632054696671;0
VNM;Viet Nam;0,2301622385288831;0,0419558799397236;0,0630207150247786;0,1571294554410896;0,2647187230139229;0,1127858433488064;0,0928702401508771;0,0373569045519183;5
VUT;Vanuatu;0,5347186102950169;0,0564050838162266;0,0028687710610874;0,0405161172003988;0,0797982843942653;0,0077658200944836;0,1654156759667989;0,1125116371717223;1
WSM;Samoa;0,2936542280612023;0,0938301846607831;0,0030486345296524;0,076081033965275;0,1516375543140709;0,0109688955750434;0,310596756320565;0,0601827125734075;7
YEM;Yemen;0,1970648110312882;0,0794098453769549;0,1941774184461097;0,0463105142480309;0,0913862186682861;0,1640782867320026;0,1137940136239048;0,1137788918734224;5
ZAF;South Africa;0,0699309455715041;0,0512414639938359;0,2072188881853528;0,0847927190764183;0,4079055557293051;0,0533241245875551;0,0870530140209646;0,0385332888350638;0
ZMB;Zambia;0,3957438822831349;0,0831247844350113;0,2162996442039546;0,0759202707079957;0,0663579763568851;0,0614366407021293;0,0683939842489263;0,0327228170619624;1
ZWE;Zimbabwe;0,4344128830528816;0,0937360563419087;0,0377259825153185;0,0545168072372274;0,1942612529179807;0,0524791055610685;0,0790191600068477;0,0538487523667665;1
